_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 13, 13, 32)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5408)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               692352    
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1290      
=================================================================
Total params: 693,962
Trainable params: 693,962
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2018-05-09 14:28:49.770636: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
   32/60000 [..............................] - ETA: 4:40 - loss: 2.3181 - acc: 0.1250
36288/60000 [=================>............] - ETA: 13s - loss: 0.0091 - acc: 0.9973
36384/60000 [=================>............] - ETA: 13s - loss: 0.0091 - acc: 0.9973
36480/60000 [=================>............] - ETA: 13s - loss: 0.0090 - acc: 0.9973
36576/60000 [=================>............] - ETA: 13s - loss: 0.0090 - acc: 0.9973
36672/60000 [=================>............] - ETA: 13s - loss: 0.0091 - acc: 0.9973
36768/60000 [=================>............] - ETA: 13s - loss: 0.0090 - acc: 0.9973
36864/60000 [=================>............] - ETA: 13s - loss: 0.0090 - acc: 0.9973
36960/60000 [=================>............] - ETA: 13s - loss: 0.0090 - acc: 0.9973
37056/60000 [=================>............] - ETA: 13s - loss: 0.0092 - acc: 0.9973
37152/60000 [=================>............] - ETA: 13s - loss: 0.0091 - acc: 0.9973
37248/60000 [=================>............] - ETA: 13s - loss: 0.0092 - acc: 0.9973
37344/60000 [=================>............] - ETA: 12s - loss: 0.0091 - acc: 0.9973
37440/60000 [=================>............] - ETA: 12s - loss: 0.0091 - acc: 0.9973
37536/60000 [=================>............] - ETA: 12s - loss: 0.0092 - acc: 0.9972
37632/60000 [=================>............] - ETA: 12s - loss: 0.0093 - acc: 0.9972
37760/60000 [=================>............] - ETA: 12s - loss: 0.0093 - acc: 0.9971
37856/60000 [=================>............] - ETA: 12s - loss: 0.0093 - acc: 0.9971
37952/60000 [=================>............] - ETA: 12s - loss: 0.0093 - acc: 0.9972
38048/60000 [==================>...........] - ETA: 12s - loss: 0.0093 - acc: 0.9972
38144/60000 [==================>...........] - ETA: 12s - loss: 0.0093 - acc: 0.9972
38240/60000 [==================>...........] - ETA: 12s - loss: 0.0093 - acc: 0.9972
38336/60000 [==================>...........] - ETA: 12s - loss: 0.0092 - acc: 0.9972
38432/60000 [==================>...........] - ETA: 12s - loss: 0.0094 - acc: 0.9972
38528/60000 [==================>...........] - ETA: 12s - loss: 0.0094 - acc: 0.9971
38656/60000 [==================>...........] - ETA: 12s - loss: 0.0094 - acc: 0.9972
38752/60000 [==================>...........] - ETA: 12s - loss: 0.0094 - acc: 0.9971
38848/60000 [==================>...........] - ETA: 12s - loss: 0.0095 - acc: 0.9971
38944/60000 [==================>...........] - ETA: 12s - loss: 0.0095 - acc: 0.9971
39040/60000 [==================>...........] - ETA: 11s - loss: 0.0094 - acc: 0.9971
39136/60000 [==================>...........] - ETA: 11s - loss: 0.0094 - acc: 0.9971
39232/60000 [==================>...........] - ETA: 11s - loss: 0.0096 - acc: 0.9971
39328/60000 [==================>...........] - ETA: 11s - loss: 0.0096 - acc: 0.9971
39424/60000 [==================>...........] - ETA: 11s - loss: 0.0095 - acc: 0.9971
39520/60000 [==================>...........] - ETA: 11s - loss: 0.0095 - acc: 0.9971
39616/60000 [==================>...........] - ETA: 11s - loss: 0.0095 - acc: 0.9971
39712/60000 [==================>...........] - ETA: 11s - loss: 0.0095 - acc: 0.9971
39840/60000 [==================>...........] - ETA: 11s - loss: 0.0095 - acc: 0.9971
39936/60000 [==================>...........] - ETA: 11s - loss: 0.0095 - acc: 0.9971
40064/60000 [===================>..........] - ETA: 11s - loss: 0.0095 - acc: 0.9971
40160/60000 [===================>..........] - ETA: 11s - loss: 0.0096 - acc: 0.9971
40256/60000 [===================>..........] - ETA: 11s - loss: 0.0096 - acc: 0.9971
40352/60000 [===================>..........] - ETA: 11s - loss: 0.0096 - acc: 0.9971
40448/60000 [===================>..........] - ETA: 11s - loss: 0.0096 - acc: 0.9971
40544/60000 [===================>..........] - ETA: 11s - loss: 0.0096 - acc: 0.9971
40640/60000 [===================>..........] - ETA: 11s - loss: 0.0096 - acc: 0.9971
40736/60000 [===================>..........] - ETA: 11s - loss: 0.0096 - acc: 0.9971
40832/60000 [===================>..........] - ETA: 10s - loss: 0.0096 - acc: 0.9971
40960/60000 [===================>..........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
41056/60000 [===================>..........] - ETA: 10s - loss: 0.0096 - acc: 0.9971
41152/60000 [===================>..........] - ETA: 10s - loss: 0.0097 - acc: 0.9970
41248/60000 [===================>..........] - ETA: 10s - loss: 0.0097 - acc: 0.9970
41344/60000 [===================>..........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
41440/60000 [===================>..........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
41536/60000 [===================>..........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
41632/60000 [===================>..........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
41760/60000 [===================>..........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
41888/60000 [===================>..........] - ETA: 10s - loss: 0.0097 - acc: 0.9970
42016/60000 [====================>.........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
42112/60000 [====================>.........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
42240/60000 [====================>.........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
42304/60000 [====================>.........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
42400/60000 [====================>.........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
42496/60000 [====================>.........] - ETA: 10s - loss: 0.0096 - acc: 0.9970
42624/60000 [====================>.........] - ETA: 9s - loss: 0.0096 - acc: 0.9970 
42720/60000 [====================>.........] - ETA: 9s - loss: 0.0096 - acc: 0.9970
42848/60000 [====================>.........] - ETA: 9s - loss: 0.0096 - acc: 0.9970
42944/60000 [====================>.........] - ETA: 9s - loss: 0.0096 - acc: 0.9970
43040/60000 [====================>.........] - ETA: 9s - loss: 0.0098 - acc: 0.9970
43136/60000 [====================>.........] - ETA: 9s - loss: 0.0097 - acc: 0.9970
43232/60000 [====================>.........] - ETA: 9s - loss: 0.0097 - acc: 0.9970
43328/60000 [====================>.........] - ETA: 9s - loss: 0.0098 - acc: 0.9970
43424/60000 [====================>.........] - ETA: 9s - loss: 0.0097 - acc: 0.9970
43520/60000 [====================>.........] - ETA: 9s - loss: 0.0097 - acc: 0.9970
43616/60000 [====================>.........] - ETA: 9s - loss: 0.0097 - acc: 0.9970
43712/60000 [====================>.........] - ETA: 9s - loss: 0.0097 - acc: 0.9969
43840/60000 [====================>.........] - ETA: 9s - loss: 0.0098 - acc: 0.9969
43936/60000 [====================>.........] - ETA: 9s - loss: 0.0098 - acc: 0.9969
44032/60000 [=====================>........] - ETA: 9s - loss: 0.0098 - acc: 0.9969
44128/60000 [=====================>........] - ETA: 9s - loss: 0.0098 - acc: 0.9969
44224/60000 [=====================>........] - ETA: 9s - loss: 0.0098 - acc: 0.9969
44352/60000 [=====================>........] - ETA: 8s - loss: 0.0099 - acc: 0.9969
44448/60000 [=====================>........] - ETA: 8s - loss: 0.0099 - acc: 0.9969
44544/60000 [=====================>........] - ETA: 8s - loss: 0.0099 - acc: 0.9969
44640/60000 [=====================>........] - ETA: 8s - loss: 0.0099 - acc: 0.9969
44736/60000 [=====================>........] - ETA: 8s - loss: 0.0099 - acc: 0.9969
44864/60000 [=====================>........] - ETA: 8s - loss: 0.0099 - acc: 0.9969
44960/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
45056/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
45120/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
45216/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
45344/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
45440/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
45536/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
45632/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
45728/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
45824/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
45920/60000 [=====================>........] - ETA: 8s - loss: 0.0100 - acc: 0.9968
46016/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
46112/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
46208/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
46304/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
46400/60000 [======================>.......] - ETA: 7s - loss: 0.0099 - acc: 0.9968
46496/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
46592/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
46688/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
46784/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
46880/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
46976/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
47072/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
47168/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
47264/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
47360/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
47456/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
47552/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
47648/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
47744/60000 [======================>.......] - ETA: 7s - loss: 0.0100 - acc: 0.9968
47840/60000 [======================>.......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
47936/60000 [======================>.......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
48032/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
48128/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
48224/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
48320/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
48416/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
48512/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
48608/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
48704/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
48832/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
48928/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
49024/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
49088/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
49152/60000 [=======================>......] - ETA: 6s - loss: 0.0099 - acc: 0.9968
49216/60000 [=======================>......] - ETA: 6s - loss: 0.0098 - acc: 0.9968
49280/60000 [=======================>......] - ETA: 6s - loss: 0.0098 - acc: 0.9968
49344/60000 [=======================>......] - ETA: 6s - loss: 0.0098 - acc: 0.9968
49440/60000 [=======================>......] - ETA: 6s - loss: 0.0098 - acc: 0.9968
49536/60000 [=======================>......] - ETA: 6s - loss: 0.0098 - acc: 0.9969
49600/60000 [=======================>......] - ETA: 6s - loss: 0.0098 - acc: 0.9969
49664/60000 [=======================>......] - ETA: 5s - loss: 0.0098 - acc: 0.9969
49760/60000 [=======================>......] - ETA: 5s - loss: 0.0098 - acc: 0.9969
49856/60000 [=======================>......] - ETA: 5s - loss: 0.0098 - acc: 0.9968
49952/60000 [=======================>......] - ETA: 5s - loss: 0.0098 - acc: 0.9968
50016/60000 [========================>.....] - ETA: 5s - loss: 0.0098 - acc: 0.9968
50112/60000 [========================>.....] - ETA: 5s - loss: 0.0098 - acc: 0.9968
50208/60000 [========================>.....] - ETA: 5s - loss: 0.0099 - acc: 0.9968
50304/60000 [========================>.....] - ETA: 5s - loss: 0.0100 - acc: 0.9968
50400/60000 [========================>.....] - ETA: 5s - loss: 0.0100 - acc: 0.9967
50496/60000 [========================>.....] - ETA: 5s - loss: 0.0100 - acc: 0.9968
50560/60000 [========================>.....] - ETA: 5s - loss: 0.0100 - acc: 0.9967
50656/60000 [========================>.....] - ETA: 5s - loss: 0.0100 - acc: 0.9967
50752/60000 [========================>.....] - ETA: 5s - loss: 0.0100 - acc: 0.9967
50848/60000 [========================>.....] - ETA: 5s - loss: 0.0100 - acc: 0.9968
50944/60000 [========================>.....] - ETA: 5s - loss: 0.0101 - acc: 0.9967
51040/60000 [========================>.....] - ETA: 5s - loss: 0.0100 - acc: 0.9967
51104/60000 [========================>.....] - ETA: 5s - loss: 0.0100 - acc: 0.9968
51200/60000 [========================>.....] - ETA: 5s - loss: 0.0101 - acc: 0.9967
51264/60000 [========================>.....] - ETA: 5s - loss: 0.0101 - acc: 0.9967
51360/60000 [========================>.....] - ETA: 5s - loss: 0.0101 - acc: 0.9967
51456/60000 [========================>.....] - ETA: 4s - loss: 0.0101 - acc: 0.9967
51552/60000 [========================>.....] - ETA: 4s - loss: 0.0101 - acc: 0.9967
51648/60000 [========================>.....] - ETA: 4s - loss: 0.0101 - acc: 0.9967
51744/60000 [========================>.....] - ETA: 4s - loss: 0.0101 - acc: 0.9967
51808/60000 [========================>.....] - ETA: 4s - loss: 0.0101 - acc: 0.9967
51872/60000 [========================>.....] - ETA: 4s - loss: 0.0101 - acc: 0.9967
51968/60000 [========================>.....] - ETA: 4s - loss: 0.0101 - acc: 0.9967
52064/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9967
52160/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9967
52224/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9967
52288/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9967
52352/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9967
52416/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9967
52512/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9966
52608/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9967
52704/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9966
52800/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9966
52896/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9967
52992/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9967
53088/60000 [=========================>....] - ETA: 4s - loss: 0.0102 - acc: 0.9966
53184/60000 [=========================>....] - ETA: 3s - loss: 0.0102 - acc: 0.9967
53280/60000 [=========================>....] - ETA: 3s - loss: 0.0102 - acc: 0.9967
53344/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53440/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53536/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53568/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53632/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53696/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53728/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53760/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53792/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53824/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53888/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
53984/60000 [=========================>....] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54048/60000 [==========================>...] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54112/60000 [==========================>...] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54176/60000 [==========================>...] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54240/60000 [==========================>...] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54304/60000 [==========================>...] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54400/60000 [==========================>...] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54496/60000 [==========================>...] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54592/60000 [==========================>...] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54688/60000 [==========================>...] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54784/60000 [==========================>...] - ETA: 3s - loss: 0.0101 - acc: 0.9967
54880/60000 [==========================>...] - ETA: 3s - loss: 0.0100 - acc: 0.9967
54976/60000 [==========================>...] - ETA: 2s - loss: 0.0100 - acc: 0.9967
55072/60000 [==========================>...] - ETA: 2s - loss: 0.0101 - acc: 0.9967
55168/60000 [==========================>...] - ETA: 2s - loss: 0.0101 - acc: 0.9967
55264/60000 [==========================>...] - ETA: 2s - loss: 0.0100 - acc: 0.9967
55360/60000 [==========================>...] - ETA: 2s - loss: 0.0100 - acc: 0.9967
55456/60000 [==========================>...] - ETA: 2s - loss: 0.0100 - acc: 0.9967
55552/60000 [==========================>...] - ETA: 2s - loss: 0.0102 - acc: 0.9967
55648/60000 [==========================>...] - ETA: 2s - loss: 0.0102 - acc: 0.9967
55744/60000 [==========================>...] - ETA: 2s - loss: 0.0103 - acc: 0.9966
55840/60000 [==========================>...] - ETA: 2s - loss: 0.0104 - acc: 0.9966
55936/60000 [==========================>...] - ETA: 2s - loss: 0.0104 - acc: 0.9966
56032/60000 [===========================>..] - ETA: 2s - loss: 0.0104 - acc: 0.9966
56128/60000 [===========================>..] - ETA: 2s - loss: 0.0105 - acc: 0.9966
56224/60000 [===========================>..] - ETA: 2s - loss: 0.0105 - acc: 0.9966
56320/60000 [===========================>..] - ETA: 2s - loss: 0.0105 - acc: 0.9966
56416/60000 [===========================>..] - ETA: 2s - loss: 0.0105 - acc: 0.9966
56512/60000 [===========================>..] - ETA: 2s - loss: 0.0105 - acc: 0.9966
56608/60000 [===========================>..] - ETA: 2s - loss: 0.0105 - acc: 0.9966
56704/60000 [===========================>..] - ETA: 1s - loss: 0.0105 - acc: 0.9966
56800/60000 [===========================>..] - ETA: 1s - loss: 0.0106 - acc: 0.9966
56896/60000 [===========================>..] - ETA: 1s - loss: 0.0106 - acc: 0.9966
56992/60000 [===========================>..] - ETA: 1s - loss: 0.0106 - acc: 0.9966
57088/60000 [===========================>..] - ETA: 1s - loss: 0.0106 - acc: 0.9966
57184/60000 [===========================>..] - ETA: 1s - loss: 0.0107 - acc: 0.9966
57280/60000 [===========================>..] - ETA: 1s - loss: 0.0106 - acc: 0.9966
57376/60000 [===========================>..] - ETA: 1s - loss: 0.0106 - acc: 0.9966
57472/60000 [===========================>..] - ETA: 1s - loss: 0.0107 - acc: 0.9966
57568/60000 [===========================>..] - ETA: 1s - loss: 0.0107 - acc: 0.9966
57664/60000 [===========================>..] - ETA: 1s - loss: 0.0107 - acc: 0.9966
57760/60000 [===========================>..] - ETA: 1s - loss: 0.0107 - acc: 0.9966
57856/60000 [===========================>..] - ETA: 1s - loss: 0.0107 - acc: 0.9966
57952/60000 [===========================>..] - ETA: 1s - loss: 0.0108 - acc: 0.9965
58048/60000 [============================>.] - ETA: 1s - loss: 0.0108 - acc: 0.9965
58144/60000 [============================>.] - ETA: 1s - loss: 0.0108 - acc: 0.9965
58240/60000 [============================>.] - ETA: 1s - loss: 0.0108 - acc: 0.9965
58336/60000 [============================>.] - ETA: 0s - loss: 0.0108 - acc: 0.9965
58400/60000 [============================>.] - ETA: 0s - loss: 0.0108 - acc: 0.9965
58464/60000 [============================>.] - ETA: 0s - loss: 0.0108 - acc: 0.9965
58528/60000 [============================>.] - ETA: 0s - loss: 0.0108 - acc: 0.9965
58624/60000 [============================>.] - ETA: 0s - loss: 0.0108 - acc: 0.9965
58720/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9965
58816/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9965
58912/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9965
59008/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9965
59072/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9965
59136/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9965
59232/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9965
59328/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9964
59424/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9964
59520/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9964
59616/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9964
59712/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9964
59808/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9965
59904/60000 [============================>.] - ETA: 0s - loss: 0.0109 - acc: 0.9965
60000/60000 [==============================] - 37s 623us/step - loss: 0.0109 - acc: 0.9965 - val_loss: 0.0456 - val_acc: 0.9865
Epoch 7/10

   32/60000 [..............................] - ETA: 38s - loss: 0.0047 - acc: 1.0000
  128/60000 [..............................] - ETA: 34s - loss: 0.0127 - acc: 1.0000
  256/60000 [..............................] - ETA: 32s - loss: 0.0071 - acc: 1.0000
  384/60000 [..............................] - ETA: 31s - loss: 0.0050 - acc: 1.0000
  480/60000 [..............................] - ETA: 33s - loss: 0.0043 - acc: 1.0000
  544/60000 [..............................] - ETA: 35s - loss: 0.0038 - acc: 1.0000
  640/60000 [..............................] - ETA: 35s - loss: 0.0039 - acc: 1.0000
  736/60000 [..............................] - ETA: 36s - loss: 0.0035 - acc: 1.0000
  832/60000 [..............................] - ETA: 36s - loss: 0.0034 - acc: 1.0000
  928/60000 [..............................] - ETA: 36s - loss: 0.0048 - acc: 0.9989
 1056/60000 [..............................] - ETA: 35s - loss: 0.0049 - acc: 0.9991
 1184/60000 [..............................] - ETA: 34s - loss: 0.0048 - acc: 0.9992
