_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 13, 13, 32)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5408)              0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 5408)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               692352    
_________________________________________________________________
dropout_2 (Dropout)          (None, 128)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1290      
=================================================================
Total params: 693,962
Trainable params: 693,962
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2018-05-09 14:48:03.727065: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
   32/60000 [..............................] - ETA: 6:16 - loss: 2.3110 - acc: 0.1250
34752/60000 [================>.............] - ETA: 17s - loss: 0.0265 - acc: 0.9913
34848/60000 [================>.............] - ETA: 16s - loss: 0.0266 - acc: 0.9913
34944/60000 [================>.............] - ETA: 16s - loss: 0.0266 - acc: 0.9913
35040/60000 [================>.............] - ETA: 16s - loss: 0.0268 - acc: 0.9912
35136/60000 [================>.............] - ETA: 16s - loss: 0.0268 - acc: 0.9912
35232/60000 [================>.............] - ETA: 16s - loss: 0.0270 - acc: 0.9911
35328/60000 [================>.............] - ETA: 16s - loss: 0.0270 - acc: 0.9911
35424/60000 [================>.............] - ETA: 16s - loss: 0.0269 - acc: 0.9911
35520/60000 [================>.............] - ETA: 16s - loss: 0.0270 - acc: 0.9911
35616/60000 [================>.............] - ETA: 16s - loss: 0.0270 - acc: 0.9911
35712/60000 [================>.............] - ETA: 16s - loss: 0.0272 - acc: 0.9911
35808/60000 [================>.............] - ETA: 16s - loss: 0.0272 - acc: 0.9911
35904/60000 [================>.............] - ETA: 16s - loss: 0.0272 - acc: 0.9911
36000/60000 [=================>............] - ETA: 16s - loss: 0.0271 - acc: 0.9911
36096/60000 [=================>............] - ETA: 16s - loss: 0.0271 - acc: 0.9911
36192/60000 [=================>............] - ETA: 16s - loss: 0.0271 - acc: 0.9910
36288/60000 [=================>............] - ETA: 15s - loss: 0.0271 - acc: 0.9910
36384/60000 [=================>............] - ETA: 15s - loss: 0.0271 - acc: 0.9911
36480/60000 [=================>............] - ETA: 15s - loss: 0.0270 - acc: 0.9911
36544/60000 [=================>............] - ETA: 15s - loss: 0.0270 - acc: 0.9911
36608/60000 [=================>............] - ETA: 15s - loss: 0.0270 - acc: 0.9911
36672/60000 [=================>............] - ETA: 15s - loss: 0.0270 - acc: 0.9911
36768/60000 [=================>............] - ETA: 15s - loss: 0.0270 - acc: 0.9911
36864/60000 [=================>............] - ETA: 15s - loss: 0.0269 - acc: 0.9911
36960/60000 [=================>............] - ETA: 15s - loss: 0.0269 - acc: 0.9911
37056/60000 [=================>............] - ETA: 15s - loss: 0.0270 - acc: 0.9911
37152/60000 [=================>............] - ETA: 15s - loss: 0.0269 - acc: 0.9911
37248/60000 [=================>............] - ETA: 15s - loss: 0.0269 - acc: 0.9911
37344/60000 [=================>............] - ETA: 15s - loss: 0.0269 - acc: 0.9911
37440/60000 [=================>............] - ETA: 15s - loss: 0.0269 - acc: 0.9911
37536/60000 [=================>............] - ETA: 15s - loss: 0.0269 - acc: 0.9911
37632/60000 [=================>............] - ETA: 15s - loss: 0.0269 - acc: 0.9911
37728/60000 [=================>............] - ETA: 15s - loss: 0.0268 - acc: 0.9911
37824/60000 [=================>............] - ETA: 14s - loss: 0.0268 - acc: 0.9912
37920/60000 [=================>............] - ETA: 14s - loss: 0.0269 - acc: 0.9912
38016/60000 [==================>...........] - ETA: 14s - loss: 0.0269 - acc: 0.9912
38112/60000 [==================>...........] - ETA: 14s - loss: 0.0269 - acc: 0.9912
38208/60000 [==================>...........] - ETA: 14s - loss: 0.0270 - acc: 0.9912
38304/60000 [==================>...........] - ETA: 14s - loss: 0.0270 - acc: 0.9912
38400/60000 [==================>...........] - ETA: 14s - loss: 0.0270 - acc: 0.9912
38496/60000 [==================>...........] - ETA: 14s - loss: 0.0271 - acc: 0.9911
38592/60000 [==================>...........] - ETA: 14s - loss: 0.0272 - acc: 0.9911
38688/60000 [==================>...........] - ETA: 14s - loss: 0.0271 - acc: 0.9912
38784/60000 [==================>...........] - ETA: 14s - loss: 0.0271 - acc: 0.9912
38880/60000 [==================>...........] - ETA: 14s - loss: 0.0271 - acc: 0.9912
38976/60000 [==================>...........] - ETA: 14s - loss: 0.0270 - acc: 0.9912
39072/60000 [==================>...........] - ETA: 14s - loss: 0.0270 - acc: 0.9912
39136/60000 [==================>...........] - ETA: 14s - loss: 0.0270 - acc: 0.9912
39200/60000 [==================>...........] - ETA: 14s - loss: 0.0269 - acc: 0.9912
39264/60000 [==================>...........] - ETA: 14s - loss: 0.0270 - acc: 0.9912
39328/60000 [==================>...........] - ETA: 13s - loss: 0.0270 - acc: 0.9912
39392/60000 [==================>...........] - ETA: 13s - loss: 0.0270 - acc: 0.9912
39456/60000 [==================>...........] - ETA: 13s - loss: 0.0270 - acc: 0.9912
39552/60000 [==================>...........] - ETA: 13s - loss: 0.0269 - acc: 0.9912
39648/60000 [==================>...........] - ETA: 13s - loss: 0.0270 - acc: 0.9912
39744/60000 [==================>...........] - ETA: 13s - loss: 0.0269 - acc: 0.9912
39840/60000 [==================>...........] - ETA: 13s - loss: 0.0269 - acc: 0.9913
39936/60000 [==================>...........] - ETA: 13s - loss: 0.0269 - acc: 0.9913
40032/60000 [===================>..........] - ETA: 13s - loss: 0.0269 - acc: 0.9913
40128/60000 [===================>..........] - ETA: 13s - loss: 0.0268 - acc: 0.9913
40224/60000 [===================>..........] - ETA: 13s - loss: 0.0268 - acc: 0.9913
40320/60000 [===================>..........] - ETA: 13s - loss: 0.0269 - acc: 0.9912
40416/60000 [===================>..........] - ETA: 13s - loss: 0.0268 - acc: 0.9912
40512/60000 [===================>..........] - ETA: 13s - loss: 0.0268 - acc: 0.9913
40608/60000 [===================>..........] - ETA: 13s - loss: 0.0268 - acc: 0.9912
40704/60000 [===================>..........] - ETA: 13s - loss: 0.0268 - acc: 0.9913
40800/60000 [===================>..........] - ETA: 12s - loss: 0.0268 - acc: 0.9912
40896/60000 [===================>..........] - ETA: 12s - loss: 0.0268 - acc: 0.9912
40992/60000 [===================>..........] - ETA: 12s - loss: 0.0269 - acc: 0.9912
41088/60000 [===================>..........] - ETA: 12s - loss: 0.0269 - acc: 0.9913
41184/60000 [===================>..........] - ETA: 12s - loss: 0.0269 - acc: 0.9913
41280/60000 [===================>..........] - ETA: 12s - loss: 0.0268 - acc: 0.9913
41376/60000 [===================>..........] - ETA: 12s - loss: 0.0268 - acc: 0.9913
41472/60000 [===================>..........] - ETA: 12s - loss: 0.0269 - acc: 0.9912
41568/60000 [===================>..........] - ETA: 12s - loss: 0.0268 - acc: 0.9913
41664/60000 [===================>..........] - ETA: 12s - loss: 0.0269 - acc: 0.9912
41760/60000 [===================>..........] - ETA: 12s - loss: 0.0269 - acc: 0.9912
41856/60000 [===================>..........] - ETA: 12s - loss: 0.0269 - acc: 0.9912
41952/60000 [===================>..........] - ETA: 12s - loss: 0.0269 - acc: 0.9912
42048/60000 [====================>.........] - ETA: 12s - loss: 0.0269 - acc: 0.9912
42144/60000 [====================>.........] - ETA: 12s - loss: 0.0269 - acc: 0.9912
42240/60000 [====================>.........] - ETA: 12s - loss: 0.0269 - acc: 0.9912
42336/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9911
42432/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9911
42528/60000 [====================>.........] - ETA: 11s - loss: 0.0271 - acc: 0.9911
42624/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9911
42720/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9912
42816/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9912
42912/60000 [====================>.........] - ETA: 11s - loss: 0.0269 - acc: 0.9912
43008/60000 [====================>.........] - ETA: 11s - loss: 0.0269 - acc: 0.9912
43104/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9912
43168/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9912
43232/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9912
43296/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9912
43360/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9911
43456/60000 [====================>.........] - ETA: 11s - loss: 0.0270 - acc: 0.9911
43552/60000 [====================>.........] - ETA: 11s - loss: 0.0271 - acc: 0.9911
43648/60000 [====================>.........] - ETA: 11s - loss: 0.0271 - acc: 0.9911
43744/60000 [====================>.........] - ETA: 11s - loss: 0.0271 - acc: 0.9911
43840/60000 [====================>.........] - ETA: 10s - loss: 0.0270 - acc: 0.9911
43936/60000 [====================>.........] - ETA: 10s - loss: 0.0270 - acc: 0.9911
44032/60000 [=====================>........] - ETA: 10s - loss: 0.0270 - acc: 0.9911
44128/60000 [=====================>........] - ETA: 10s - loss: 0.0270 - acc: 0.9911
44224/60000 [=====================>........] - ETA: 10s - loss: 0.0270 - acc: 0.9910
44320/60000 [=====================>........] - ETA: 10s - loss: 0.0270 - acc: 0.9911
44416/60000 [=====================>........] - ETA: 10s - loss: 0.0270 - acc: 0.9911
44512/60000 [=====================>........] - ETA: 10s - loss: 0.0270 - acc: 0.9911
44608/60000 [=====================>........] - ETA: 10s - loss: 0.0270 - acc: 0.9910
44704/60000 [=====================>........] - ETA: 10s - loss: 0.0270 - acc: 0.9911
44800/60000 [=====================>........] - ETA: 10s - loss: 0.0270 - acc: 0.9910
44896/60000 [=====================>........] - ETA: 10s - loss: 0.0271 - acc: 0.9910
44992/60000 [=====================>........] - ETA: 10s - loss: 0.0271 - acc: 0.9911
45088/60000 [=====================>........] - ETA: 10s - loss: 0.0271 - acc: 0.9911
45184/60000 [=====================>........] - ETA: 10s - loss: 0.0272 - acc: 0.9911
45280/60000 [=====================>........] - ETA: 9s - loss: 0.0271 - acc: 0.9911 
45376/60000 [=====================>........] - ETA: 9s - loss: 0.0272 - acc: 0.9911
45472/60000 [=====================>........] - ETA: 9s - loss: 0.0272 - acc: 0.9911
45568/60000 [=====================>........] - ETA: 9s - loss: 0.0272 - acc: 0.9910
45664/60000 [=====================>........] - ETA: 9s - loss: 0.0272 - acc: 0.9910
45760/60000 [=====================>........] - ETA: 9s - loss: 0.0272 - acc: 0.9910
45856/60000 [=====================>........] - ETA: 9s - loss: 0.0272 - acc: 0.9910
45952/60000 [=====================>........] - ETA: 9s - loss: 0.0272 - acc: 0.9910
46048/60000 [======================>.......] - ETA: 9s - loss: 0.0272 - acc: 0.9911
46144/60000 [======================>.......] - ETA: 9s - loss: 0.0272 - acc: 0.9910
46240/60000 [======================>.......] - ETA: 9s - loss: 0.0272 - acc: 0.9910
46336/60000 [======================>.......] - ETA: 9s - loss: 0.0272 - acc: 0.9910
46432/60000 [======================>.......] - ETA: 9s - loss: 0.0272 - acc: 0.9910
46528/60000 [======================>.......] - ETA: 9s - loss: 0.0272 - acc: 0.9910
46592/60000 [======================>.......] - ETA: 9s - loss: 0.0272 - acc: 0.9910
46656/60000 [======================>.......] - ETA: 9s - loss: 0.0272 - acc: 0.9910
46720/60000 [======================>.......] - ETA: 8s - loss: 0.0272 - acc: 0.9910
46784/60000 [======================>.......] - ETA: 8s - loss: 0.0272 - acc: 0.9910
46880/60000 [======================>.......] - ETA: 8s - loss: 0.0273 - acc: 0.9910
46976/60000 [======================>.......] - ETA: 8s - loss: 0.0273 - acc: 0.9910
47072/60000 [======================>.......] - ETA: 8s - loss: 0.0273 - acc: 0.9910
47168/60000 [======================>.......] - ETA: 8s - loss: 0.0273 - acc: 0.9910
47264/60000 [======================>.......] - ETA: 8s - loss: 0.0274 - acc: 0.9909
47360/60000 [======================>.......] - ETA: 8s - loss: 0.0274 - acc: 0.9909
47456/60000 [======================>.......] - ETA: 8s - loss: 0.0274 - acc: 0.9909
47552/60000 [======================>.......] - ETA: 8s - loss: 0.0273 - acc: 0.9910
47648/60000 [======================>.......] - ETA: 8s - loss: 0.0273 - acc: 0.9910
47744/60000 [======================>.......] - ETA: 8s - loss: 0.0273 - acc: 0.9910
47840/60000 [======================>.......] - ETA: 8s - loss: 0.0273 - acc: 0.9910
47936/60000 [======================>.......] - ETA: 8s - loss: 0.0273 - acc: 0.9910
48032/60000 [=======================>......] - ETA: 8s - loss: 0.0272 - acc: 0.9910
48128/60000 [=======================>......] - ETA: 8s - loss: 0.0273 - acc: 0.9909
48224/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9909
48320/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9910
48416/60000 [=======================>......] - ETA: 7s - loss: 0.0272 - acc: 0.9910
48512/60000 [=======================>......] - ETA: 7s - loss: 0.0272 - acc: 0.9910
48608/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9909
48704/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9910
48800/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9910
48896/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9909
48992/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9910
49088/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9909
49184/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9909
49280/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9909
49376/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9909
49472/60000 [=======================>......] - ETA: 7s - loss: 0.0273 - acc: 0.9909
49568/60000 [=======================>......] - ETA: 7s - loss: 0.0272 - acc: 0.9910
49664/60000 [=======================>......] - ETA: 6s - loss: 0.0273 - acc: 0.9909
49760/60000 [=======================>......] - ETA: 6s - loss: 0.0273 - acc: 0.9909
49856/60000 [=======================>......] - ETA: 6s - loss: 0.0273 - acc: 0.9909
49952/60000 [=======================>......] - ETA: 6s - loss: 0.0272 - acc: 0.9910
50048/60000 [========================>.....] - ETA: 6s - loss: 0.0272 - acc: 0.9909
50144/60000 [========================>.....] - ETA: 6s - loss: 0.0272 - acc: 0.9910
50240/60000 [========================>.....] - ETA: 6s - loss: 0.0272 - acc: 0.9909
50336/60000 [========================>.....] - ETA: 6s - loss: 0.0273 - acc: 0.9909
50432/60000 [========================>.....] - ETA: 6s - loss: 0.0273 - acc: 0.9909
50528/60000 [========================>.....] - ETA: 6s - loss: 0.0273 - acc: 0.9909
50592/60000 [========================>.....] - ETA: 6s - loss: 0.0273 - acc: 0.9909
50688/60000 [========================>.....] - ETA: 6s - loss: 0.0273 - acc: 0.9909
50752/60000 [========================>.....] - ETA: 6s - loss: 0.0272 - acc: 0.9909
50848/60000 [========================>.....] - ETA: 6s - loss: 0.0272 - acc: 0.9909
50944/60000 [========================>.....] - ETA: 6s - loss: 0.0272 - acc: 0.9909
51008/60000 [========================>.....] - ETA: 6s - loss: 0.0274 - acc: 0.9909
51072/60000 [========================>.....] - ETA: 6s - loss: 0.0274 - acc: 0.9909
51136/60000 [========================>.....] - ETA: 5s - loss: 0.0273 - acc: 0.9909
51200/60000 [========================>.....] - ETA: 5s - loss: 0.0273 - acc: 0.9909
51264/60000 [========================>.....] - ETA: 5s - loss: 0.0273 - acc: 0.9909
51328/60000 [========================>.....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
51392/60000 [========================>.....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
51456/60000 [========================>.....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
51520/60000 [========================>.....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
51584/60000 [========================>.....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
51680/60000 [========================>.....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
51744/60000 [========================>.....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
51808/60000 [========================>.....] - ETA: 5s - loss: 0.0275 - acc: 0.9909
51872/60000 [========================>.....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
51968/60000 [========================>.....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
52064/60000 [=========================>....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
52160/60000 [=========================>....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
52256/60000 [=========================>....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
52352/60000 [=========================>....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
52448/60000 [=========================>....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
52544/60000 [=========================>....] - ETA: 5s - loss: 0.0274 - acc: 0.9909
52640/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
52736/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
52832/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
52928/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
53024/60000 [=========================>....] - ETA: 4s - loss: 0.0273 - acc: 0.9909
53120/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
53216/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
53312/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
53408/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
53504/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
53600/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
53696/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
53792/60000 [=========================>....] - ETA: 4s - loss: 0.0273 - acc: 0.9909
53888/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
53984/60000 [=========================>....] - ETA: 4s - loss: 0.0274 - acc: 0.9909
54080/60000 [==========================>...] - ETA: 4s - loss: 0.0273 - acc: 0.9909
54176/60000 [==========================>...] - ETA: 3s - loss: 0.0273 - acc: 0.9909
54272/60000 [==========================>...] - ETA: 3s - loss: 0.0273 - acc: 0.9910
54368/60000 [==========================>...] - ETA: 3s - loss: 0.0273 - acc: 0.9910
54464/60000 [==========================>...] - ETA: 3s - loss: 0.0273 - acc: 0.9910
54560/60000 [==========================>...] - ETA: 3s - loss: 0.0273 - acc: 0.9910
54656/60000 [==========================>...] - ETA: 3s - loss: 0.0272 - acc: 0.9910
54752/60000 [==========================>...] - ETA: 3s - loss: 0.0272 - acc: 0.9910
54848/60000 [==========================>...] - ETA: 3s - loss: 0.0272 - acc: 0.9910
54944/60000 [==========================>...] - ETA: 3s - loss: 0.0272 - acc: 0.9910
55040/60000 [==========================>...] - ETA: 3s - loss: 0.0272 - acc: 0.9910
55136/60000 [==========================>...] - ETA: 3s - loss: 0.0272 - acc: 0.9910
55232/60000 [==========================>...] - ETA: 3s - loss: 0.0273 - acc: 0.9909
55328/60000 [==========================>...] - ETA: 3s - loss: 0.0272 - acc: 0.9909
55424/60000 [==========================>...] - ETA: 3s - loss: 0.0273 - acc: 0.9909
55520/60000 [==========================>...] - ETA: 3s - loss: 0.0273 - acc: 0.9910
55616/60000 [==========================>...] - ETA: 2s - loss: 0.0272 - acc: 0.9910
55712/60000 [==========================>...] - ETA: 2s - loss: 0.0272 - acc: 0.9910
55808/60000 [==========================>...] - ETA: 2s - loss: 0.0272 - acc: 0.9910
55904/60000 [==========================>...] - ETA: 2s - loss: 0.0272 - acc: 0.9910
56000/60000 [===========================>..] - ETA: 2s - loss: 0.0271 - acc: 0.9910
56096/60000 [===========================>..] - ETA: 2s - loss: 0.0271 - acc: 0.9910
56192/60000 [===========================>..] - ETA: 2s - loss: 0.0271 - acc: 0.9910
56288/60000 [===========================>..] - ETA: 2s - loss: 0.0271 - acc: 0.9910
56352/60000 [===========================>..] - ETA: 2s - loss: 0.0270 - acc: 0.9911
56448/60000 [===========================>..] - ETA: 2s - loss: 0.0270 - acc: 0.9911
56512/60000 [===========================>..] - ETA: 2s - loss: 0.0270 - acc: 0.9910
56608/60000 [===========================>..] - ETA: 2s - loss: 0.0271 - acc: 0.9910
56672/60000 [===========================>..] - ETA: 2s - loss: 0.0270 - acc: 0.9910
56768/60000 [===========================>..] - ETA: 2s - loss: 0.0270 - acc: 0.9910
56864/60000 [===========================>..] - ETA: 2s - loss: 0.0270 - acc: 0.9910
56960/60000 [===========================>..] - ETA: 2s - loss: 0.0270 - acc: 0.9910
57056/60000 [===========================>..] - ETA: 1s - loss: 0.0270 - acc: 0.9910
57152/60000 [===========================>..] - ETA: 1s - loss: 0.0270 - acc: 0.9910
57248/60000 [===========================>..] - ETA: 1s - loss: 0.0270 - acc: 0.9911
57344/60000 [===========================>..] - ETA: 1s - loss: 0.0270 - acc: 0.9911
57440/60000 [===========================>..] - ETA: 1s - loss: 0.0269 - acc: 0.9911
57536/60000 [===========================>..] - ETA: 1s - loss: 0.0269 - acc: 0.9911
57632/60000 [===========================>..] - ETA: 1s - loss: 0.0269 - acc: 0.9911
57696/60000 [===========================>..] - ETA: 1s - loss: 0.0269 - acc: 0.9911
57792/60000 [===========================>..] - ETA: 1s - loss: 0.0269 - acc: 0.9911
57856/60000 [===========================>..] - ETA: 1s - loss: 0.0269 - acc: 0.9911
57920/60000 [===========================>..] - ETA: 1s - loss: 0.0268 - acc: 0.9911
57984/60000 [===========================>..] - ETA: 1s - loss: 0.0269 - acc: 0.9911
58048/60000 [============================>.] - ETA: 1s - loss: 0.0269 - acc: 0.9911
58112/60000 [============================>.] - ETA: 1s - loss: 0.0269 - acc: 0.9911
58208/60000 [============================>.] - ETA: 1s - loss: 0.0269 - acc: 0.9911
58304/60000 [============================>.] - ETA: 1s - loss: 0.0269 - acc: 0.9911
58400/60000 [============================>.] - ETA: 1s - loss: 0.0269 - acc: 0.9911
58496/60000 [============================>.] - ETA: 1s - loss: 0.0270 - acc: 0.9911
58592/60000 [============================>.] - ETA: 0s - loss: 0.0270 - acc: 0.9911
58688/60000 [============================>.] - ETA: 0s - loss: 0.0270 - acc: 0.9911
58784/60000 [============================>.] - ETA: 0s - loss: 0.0270 - acc: 0.9911
58880/60000 [============================>.] - ETA: 0s - loss: 0.0270 - acc: 0.9911
58976/60000 [============================>.] - ETA: 0s - loss: 0.0270 - acc: 0.9911
59040/60000 [============================>.] - ETA: 0s - loss: 0.0271 - acc: 0.9911
59136/60000 [============================>.] - ETA: 0s - loss: 0.0270 - acc: 0.9911
