2018-05-09 14:48:08,453 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:08,511 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:08,561 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:08,612 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:08,663 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:08,727 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:08,785 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:08,855 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:08,891 DEBUG   Thread-7   [connectionpool.py:_make_request():396] https://api.wandb.ai:443 "POST /trainai/digits/hpvpmpp6/file_stream HTTP/1.1" 200 23
2018-05-09 14:48:08,922 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:08,979 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,033 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,093 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,145 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,208 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,271 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,329 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,392 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,458 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,522 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,584 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,646 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,711 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,771 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,836 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,907 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:09,960 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,010 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,083 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,156 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,207 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,273 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,334 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,394 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,460 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,462 DEBUG   Thread-7   [connectionpool.py:_make_request():396] https://api.wandb.ai:443 "POST /trainai/digits/hpvpmpp6/file_stream HTTP/1.1" 200 23
2018-05-09 14:48:10,526 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,592 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,653 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,713 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,776 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,834 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,896 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:10,963 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,027 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,090 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,153 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,213 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,274 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,337 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,398 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,470 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,540 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,601 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,672 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,737 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,803 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,866 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,932 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:11,998 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,059 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,121 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,174 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,236 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,297 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,358 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,427 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,490 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,553 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,613 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,678 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,717 DEBUG   Thread-7   [connectionpool.py:_make_request():396] https://api.wandb.ai:443 "POST /trainai/digits/hpvpmpp6/file_stream HTTP/1.1" 200 23
2018-05-09 14:48:12,743 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,808 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,873 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,937 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:12,999 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,063 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,130 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,193 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,255 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,316 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,375 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,440 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,504 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,570 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,632 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:48:13,694 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
